Frame,BPM,BPM_filtre
4734,69,
4735,69,
4736,69,
4737,69,
4738,69,
4739,69,
4740,66,
4741,66,
4742,66,
4743,66,
4744,66,
4745,66,
4746,66,
4747,66,
4748,66,
4749,66,
4750,66,
4751,66,
4752,66,
4753,66,
4754,66,
4755,72,
4756,72,
4757,72,
4758,72,
4759,72,
4760,72,
4761,72,
4762,72,
4763,72,
4764,72,
4765,72,
4766,72,
4767,72,
4768,72,
4769,72,
4770,77,
4771,77,
4772,77,
4773,77,
4774,77,
4775,77,
4776,77,
4777,77,
4778,77,
4779,77,
4780,77,
4781,77,
4782,77,
4783,77,
4784,77,
4785,82,
4786,82,
4787,82,
4788,82,
4789,82,
4790,82,
4791,82,
4792,82,
4793,82,
4794,82,
4795,82,
4796,82,
4797,82,
4798,82,
4799,82,
4800,87,
4801,87,
4802,87,
4803,87,
4804,87,
4805,87,
4806,87,
4807,87,
4808,87,
4809,87,
4810,87,
4811,87,
4812,87,
4813,87,
4814,87,
4815,89,
4816,89,
4817,89,
4818,89,
4819,89,
4820,89,
4821,89,
4822,89,
4823,89,
4824,89,
4825,89,
4826,89,
4827,89,
4828,89,
4829,89,
4830,91,
4831,91,
4832,91,
4833,91,
4834,91,
4835,91,
4836,91,
4837,91,
4838,91,
4839,91,
4840,91,
4841,91,
4842,91,
4843,91,
4844,91,
4845,96,
4846,96,
4847,96,
4848,96,
4849,96,
4850,96,
4851,96,
4852,96,
4853,96,
4854,96,
4855,96,
4856,96,
4857,96,
4858,96,
4859,96,
4860,96,
4861,96,
4862,96,
4863,96,
4864,96,
4865,96,
4866,96,
4867,96,
4868,96,
4869,96,
4870,96,
4871,96,
4872,96,
4873,96,
4874,96,
4875,100,
4876,100,
4877,100,
4878,100,
4879,100,
4880,100,
4881,100,
4882,100,
4883,100,
4884,100,
4885,100,
4886,100,
4887,100,
4888,100,
4889,100,
4890,101,
4891,101,
4892,101,
4893,101,
4894,101,
4895,101,
4896,101,
4897,101,
4898,101,
4899,101,
4900,101,
4901,101,
4902,101,
4903,101,
4904,101,
4905,96,
4906,96,
4907,96,
4908,96,
4909,96,
4910,96,
4911,96,
4912,96,
4913,96,
4914,96,
4915,96,
4916,96,
4917,96,
4918,96,
4919,96,
4920,92,
4921,92,
4922,92,
4923,92,
4924,92,
4925,92,
4926,92,
4927,92,
4928,92,
4929,92,
4930,92,
4931,92,
4932,92,
4933,92,
4934,92,
4935,88,
4936,88,
4937,88,
4938,88,
4939,88,
4940,88,
4941,88,
4942,88,
4943,88,
4944,88,
4945,88,
4946,88,
4947,88,
4948,88,
4949,88,
4950,84,
4951,84,
4952,84,
4953,84,
4954,84,
4955,84,
4956,84,
4957,84,
4958,84,
4959,84,
4960,84,
4961,84,
4962,84,
4963,84,
4964,84,
4965,80,
4966,80,
4967,80,
4968,80,
4969,80,
4970,80,
4971,80,
4972,80,
4973,80,
4974,80,
4975,80,
4976,80,
4977,80,
4978,80,
4979,80,
4980,79,
4981,79,
4982,79,
4983,79,
4984,79,
4985,79,
4986,79,
4987,79,
4988,79,
4989,79,
4990,79,
4991,79,
4992,79,
4993,79,
4994,79,
4995,75,
4996,75,
4997,75,
4998,75,
4999,75,
5000,75,
5001,75,
5002,75,
5003,75,
5004,75,
5005,75,
5006,75,
5007,75,
5008,75,
5009,75,
5010,76,
5011,76,
5012,76,
5013,76,
5014,76,
5015,76,
5016,76,
5017,76,
5018,76,
5019,76,
5020,76,
5021,76,
5022,76,
5023,76,
5024,76,
5025,72,72.0
5026,72,72.0
5027,72,72.0
5028,72,72.0
5029,72,72.0
5030,72,72.0
5031,72,72.0
5032,72,72.0
5033,72,72.0
5034,72,72.0
5035,72,72.0
5036,72,72.0
5037,72,72.0
5038,72,72.0
5039,72,72.0
5040,72,72.0
5041,72,72.0
5042,72,72.0
5043,72,72.0
5044,72,72.0
5045,72,72.0
5046,72,72.0
5047,72,72.0
5048,72,72.0
5049,72,72.0
5050,72,72.0
5051,72,72.0
5052,72,72.0
5053,72,72.0
5054,72,72.0
5055,72,72.0
5056,72,72.0
5057,72,72.0
5058,72,72.0
5059,72,72.0
5060,72,72.0
5061,72,72.0
5062,72,72.0
5063,72,72.0
5064,72,72.0
5065,72,72.0
5066,72,72.0
5067,72,72.0
5068,72,72.0
5069,72,72.0
5070,72,72.0
5071,72,72.0
5072,72,72.0
5073,72,72.0
5074,72,72.0
5075,72,72.0
5076,72,72.0
5077,72,72.0
5078,72,72.0
5079,72,72.0
5080,72,72.0
5081,72,72.0
5082,72,72.0
5083,72,72.0
5084,72,72.0
5085,72,72.0
5086,72,72.0
5087,72,72.0
5088,72,72.0
5089,72,72.0
5090,72,72.0
5091,72,72.0
5092,72,72.0
5093,72,72.0
5094,72,72.0
5095,72,72.0
5096,72,72.0
5097,72,72.0
5098,72,72.0
5099,72,72.0
5100,72,72.0
5101,72,72.0
5102,72,72.0
5103,72,72.0
5104,72,72.0
5105,72,72.0
5106,72,72.0
5107,72,72.0
5108,72,72.0
5109,72,72.0
5110,72,72.0
5111,72,72.0
5112,72,72.0
5113,72,72.0
5114,72,72.0
5115,72,72.0
5116,72,72.0
5117,72,72.0
5118,72,72.0
5119,72,72.0
5120,72,72.0
5121,72,72.0
5122,72,72.0
5123,72,72.0
5124,72,72.0
5125,72,72.0
5126,72,72.0
5127,72,72.0
5128,72,72.0
5129,72,72.0
5130,72,72.0
5131,72,72.0
5132,72,72.0
5133,72,72.0
5134,72,72.0
5135,72,72.0
5136,72,72.0
5137,72,72.0
5138,72,72.0
5139,72,72.0
5140,72,72.0
5141,72,72.0
5142,72,72.0
5143,72,72.0
5144,72,72.0
5145,72,72.0
5146,72,72.0
5147,72,72.0
5148,72,72.0
5149,72,72.0
5150,72,72.0
5151,72,72.0
5152,72,72.0
5153,72,72.0
5154,72,72.0
5155,72,72.0
5156,72,72.0
5157,72,72.0
5158,72,72.0
5159,72,72.0
5160,72,72.0
5161,72,72.0
5162,72,72.0
5163,72,72.0
5164,72,72.0
5165,72,72.0
5166,72,72.0
5167,72,72.0
5168,72,72.0
5169,72,72.0
5170,72,72.0
5171,72,72.0
5172,72,72.0
5173,72,72.0
5174,72,72.0
5175,72,72.0
5176,72,72.0
5177,72,72.0
5178,72,72.0
5179,72,72.0
5180,72,72.0
5181,72,72.0
5182,72,72.0
5183,72,72.0
5184,72,72.0
5185,72,72.0
5186,72,72.0
5187,72,72.0
5188,72,72.0
5189,72,72.0
5190,71,
5191,71,
5192,71,
5193,71,
5194,71,
5195,71,
5196,71,
5197,71,
5198,71,
5199,71,
5200,71,
5201,71,
5202,71,
5203,71,
5204,71,
5205,74,
5206,74,
5207,74,
5208,74,
5209,74,
5210,74,
5211,74,
5212,74,
5213,74,
5214,74,
5215,74,
5216,74,
5217,74,
5218,74,
5219,74,
5220,73,
5221,73,
5222,73,
5223,73,
5224,73,
5225,73,
5226,73,
5227,73,
5228,73,
5229,73,
5230,73,
5231,73,
5232,73,
5233,73,
5234,73,
5235,76,
5236,76,
5237,76,
5238,76,
5239,76,
5240,76,
5241,76,
5242,76,
5243,76,
5244,76,
5245,76,
5246,76,
5247,76,
5248,76,
5249,76,
5250,76,
5251,76,
5252,76,
5253,76,
5254,76,
5255,76,
5256,76,
5257,76,
5258,76,
5259,76,
5260,76,
5261,76,
5262,76,
5263,76,
5264,76,
5265,80,
5266,80,
5267,80,
5268,80,
5269,80,
5270,80,
5271,80,
5272,80,
5273,80,
5274,80,
5275,80,
5276,80,
5277,80,
5278,80,
5279,80,
5280,73,
5281,73,
5282,73,
5283,73,
5284,73,
5285,73,
5286,73,
5287,73,
5288,73,
5289,73,
5290,73,
5291,73,
5292,73,
5293,73,
5294,73,
5295,66,
5296,66,
5297,66,
5298,66,
5299,66,
5300,66,
5301,66,
5302,66,
5303,66,
5304,66,
5305,66,
5306,66,
5307,66,
5308,66,
5309,66,
5310,59,
5311,59,
5312,59,
5313,59,
5314,59,
5315,59,
5316,59,
5317,59,
5318,59,
5319,59,
5320,59,
5321,59,
5322,59,
5323,59,
5324,59,
5325,64,
5326,64,
5327,64,
5328,64,
5329,64,
5330,64,
5331,64,
5332,64,
5333,64,
5334,64,
5335,64,
5336,64,
5337,64,
5338,64,
5339,64,
5340,69,
5341,69,
5342,69,
5343,69,
5344,69,
5345,69,
5346,69,
5347,69,
5348,69,
5349,69,
5350,69,
5351,69,
5352,69,
5353,69,
5354,69,
5355,59,
5356,59,
5357,59,
5358,59,
5359,59,
5360,59,
5361,59,
5362,59,
5363,59,
5364,59,
5365,59,
5366,59,
5367,59,
5368,59,
5369,59,
5370,52,
5371,52,
5372,52,
5373,52,
5374,52,
5375,52,
5376,52,
5377,52,
5378,52,
5379,52,
5380,52,
5381,52,
5382,52,
5383,52,
5384,52,
5385,42,
5386,42,
5387,42,
5388,42,
5389,42,
5390,42,
5391,42,
5392,42,
5393,42,
5394,42,
5395,42,
5396,42,
5397,42,
5398,42,
5399,42,
5400,48,
5401,48,
5402,48,
5403,48,
5404,48,
5405,48,
5406,48,
5407,48,
5408,48,
5409,48,
5410,48,
5411,48,
5412,48,
5413,48,
5414,48,
5415,44,
5416,44,
5417,44,
5418,44,
5419,44,
5420,44,
5421,44,
5422,44,
5423,44,
5424,44,
5425,44,
5426,44,
5427,44,
5428,44,
5429,44,
5430,53,
5431,53,
5432,53,
5433,53,
5434,53,
5435,53,
5436,53,
5437,53,
5438,53,
5439,53,
5440,53,
5441,53,
5442,53,
5443,53,
5444,53,
5445,60,
5446,60,
5447,60,
5448,60,
5449,60,
5450,60,
5451,60,
5452,60,
5453,60,
5454,60,
5455,60,
5456,60,
5457,60,
5458,60,
5459,60,
5460,66,
5461,66,
5462,66,
5463,66,
5464,66,
5465,66,
5466,66,
5467,66,
5468,66,
5469,66,
5470,66,
5471,66,
5472,66,
5473,66,
5474,66,
5475,65,
5476,65,
5477,65,
5478,65,
5479,65,
5480,65,
5481,65,
5482,65,
5483,65,
5484,65,
5485,65,
5486,65,
5487,65,
5488,65,
5489,65,
5490,64,
5491,64,
5492,64,
5493,64,
5494,64,
5495,64,
5496,64,
5497,64,
5498,64,
5499,64,
5500,64,
5501,64,
5502,64,
5503,64,
5504,64,
5505,72,
5506,72,
5507,72,
5508,72,
5509,72,
5510,72,
5511,72,
5512,72,
5513,72,
5514,72,
5515,72,
5516,72,
5517,72,
5518,72,
5519,72,
5520,79,
5521,79,
5522,79,
5523,79,
5524,79,
5525,79,
5526,79,
5527,79,
5528,79,
5529,79,
5530,79,
5531,79,
5532,79,
5533,79,
5534,79,
5535,86,
5536,86,
5537,86,
5538,86,
5539,86,
5540,86,
5541,86,
5542,86,
5543,86,
5544,86,
5545,86,
5546,86,
5547,86,
5548,86,
5549,86,
5550,81,
5551,81,
5552,81,
5553,81,
5554,81,
5555,81,
5556,81,
5557,81,
5558,81,
5559,81,
5560,81,
5561,81,
5562,81,
5563,81,
5564,81,
5565,80,
5566,80,
5567,80,
5568,80,
5569,80,
5570,80,
5571,80,
5572,80,
5573,80,
5574,80,
5575,80,
5576,80,
5577,80,
5578,80,
5579,80,
5580,78,
5581,78,
5582,78,
5583,78,
5584,78,
5585,78,
5586,78,
5587,78,
5588,78,
5589,78,
5590,78,
5591,78,
5592,78,
5593,78,
5594,78,
5595,79,
5596,79,
5597,79,
5598,79,
5599,79,
5600,79,
5601,79,
5602,79,
5603,79,
5604,79,
5605,79,
5606,79,
5607,79,
5608,79,
5609,79,
5610,80,
5611,80,
5612,80,
5613,80,
5614,80,
5615,80,
5616,80,
5617,80,
5618,80,
5619,80,
5620,80,
5621,80,
5622,80,
5623,80,
5624,80,
5625,76,
5626,76,
5627,76,
5628,76,
5629,76,
5630,76,
5631,76,
5632,76,
5633,76,
5634,76,
5635,76,
5636,76,
5637,76,
5638,76,
5639,76,
5640,72,
5641,72,
5642,72,
5643,72,
5644,72,
5645,72,
5646,72,
5647,72,
5648,72,
5649,72,
5650,72,
5651,72,
5652,72,
5653,72,
5654,72,
5655,71,
5656,71,
5657,71,
5658,71,
5659,71,
5660,71,
5661,71,
5662,71,
5663,71,
5664,71,
5665,71,
5666,71,
5667,71,
5668,71,
5669,71,
5670,70,
5671,70,
5672,70,
5673,70,
5674,70,
5675,70,
5676,70,
5677,70,
5678,70,
5679,70,
5680,70,
5681,70,
5682,70,
5683,70,
5684,70,
5685,69,
5686,69,
5687,69,
5688,69,
5689,69,
5690,69,
5691,69,
5692,69,
5693,69,
5694,69,
5695,69,
5696,69,
5697,69,
5698,69,
5699,69,
5700,68,
5701,68,
5702,68,
5703,68,
5704,68,
5705,68,
5706,68,
5707,68,
5708,68,
5709,68,
5710,68,
5711,68,
5712,68,
5713,68,
5714,68,
5715,68,
5716,68,
5717,68,
5718,68,
5719,68,
5720,68,
5721,68,
5722,68,
5723,68,
5724,68,
5725,68,
5726,68,
5727,68,
5728,68,
5729,68,
5730,69,
5731,69,
5732,69,
5733,69,
5734,69,
5735,69,
5736,69,
5737,69,
5738,69,
5739,69,
5740,69,
5741,69,
5742,69,
5743,69,
5744,69,
5745,68,
5746,68,
5747,68,
5748,68,
5749,68,
5750,68,
5751,68,
5752,68,
5753,68,
5754,68,
5755,68,
5756,68,
5757,68,
5758,68,
5759,68,
5760,68,
5761,68,
5762,68,
5763,68,
5764,68,
5765,68,
5766,68,
5767,68,
5768,68,
5769,68,
5770,68,
5771,68,
5772,68,
5773,68,
5774,68,
5775,69,
5776,69,
5777,69,
5778,69,
5779,69,
5780,69,
5781,69,
5782,69,
5783,69,
5784,69,
5785,69,
5786,69,
5787,69,
5788,69,
5789,69,
5790,71,
5791,71,
5792,71,
5793,71,
5794,71,
5795,71,
5796,71,
5797,71,
5798,71,
5799,71,
5800,71,
5801,71,
5802,71,
5803,71,
5804,71,
5805,73,
5806,73,
5807,73,
5808,73,
5809,73,
5810,73,
5811,73,
5812,73,
5813,73,
5814,73,
5815,73,
5816,73,
5817,73,
5818,73,
5819,73,
5820,76,
5821,76,
5822,76,
5823,76,
5824,76,
5825,76,
5826,76,
5827,76,
5828,76,
5829,76,
5830,76,
5831,76,
5832,76,
5833,76,
5834,76,
5835,78,
5836,78,
5837,78,
5838,78,
5839,78,
5840,78,
5841,78,
5842,78,
5843,78,
5844,78,
5845,78,
5846,78,
5847,78,
5848,78,
5849,78,
5850,80,
5851,80,
5852,80,
5853,80,
5854,80,
5855,80,
5856,80,
5857,80,
5858,80,
5859,80,
5860,80,
5861,80,
5862,80,
5863,80,
5864,80,
5865,83,
5866,83,
5867,83,
5868,83,
5869,83,
5870,83,
5871,83,
5872,83,
5873,83,
5874,83,
5875,83,
5876,83,
5877,83,
5878,83,
5879,83,
5880,83,
5881,83,
5882,83,
5883,83,
5884,83,
5885,83,
5886,83,
5887,83,
5888,83,
5889,83,
5890,83,
5891,83,
5892,83,
5893,83,
5894,83,
5895,84,
5896,84,
5897,84,
5898,84,
5899,84,
5900,84,
5901,84,
5902,84,
5903,84,
5904,84,
5905,84,
5906,84,
5907,84,
5908,84,
5909,84,
5910,85,
5911,85,
5912,85,
5913,85,
5914,85,
5915,85,
5916,85,
5917,85,
5918,85,
5919,85,
5920,85,
5921,85,
5922,85,
5923,85,
5924,85,
5925,84,
5926,84,
5927,84,
5928,84,
5929,84,
5930,84,
5931,84,
5932,84,
5933,84,
5934,84,
5935,84,
5936,84,
5937,84,
5938,84,
5939,84,
5940,84,
5941,84,
5942,84,
5943,84,
5944,84,
5945,84,
5946,84,
5947,84,
5948,84,
5949,84,
5950,84,
5951,84,
5952,84,
5953,84,
5954,84,
5955,83,
5956,83,
5957,83,
5958,83,
5959,83,
5960,83,
5961,83,
5962,83,
5963,83,
5964,83,
5965,83,
5966,83,
5967,83,
5968,83,
5969,83,
5970,82,
5971,82,
5972,82,
5973,82,
5974,82,
5975,82,
5976,82,
5977,82,
5978,82,
5979,82,
5980,82,
5981,82,
5982,82,
5983,82,
5984,82,
5985,80,
5986,80,
5987,80,
5988,80,
5989,80,
5990,80,
5991,80,
5992,80,
5993,80,
5994,80,
5995,80,
5996,80,
5997,80,
5998,80,
5999,80,
6000,82,
6001,82,
6002,82,
6003,82,
6004,82,
6005,82,
6006,82,
6007,82,
6008,82,
6009,82,
6010,82,
6011,82,
6012,82,
6013,82,
6014,82,
6015,84,
6016,84,
6017,84,
6018,84,
6019,84,
6020,84,
6021,84,
6022,84,
6023,84,
6024,84,
6025,84,
6026,84,
6027,84,
6028,84,
6029,84,
6030,85,
6031,85,
6032,85,
6033,85,
6034,85,
6035,85,
6036,85,
6037,85,
6038,85,
6039,85,
6040,85,
6041,85,
6042,85,
6043,85,
6044,85,
6045,88,
6046,88,
6047,88,
6048,88,
6049,88,
6050,88,
6051,88,
6052,88,
6053,88,
6054,88,
6055,88,
6056,88,
6057,88,
6058,88,
6059,88,
6060,91,
6061,91,
6062,91,
6063,91,
6064,91,
6065,91,
6066,91,
6067,91,
6068,91,
6069,91,
6070,91,
6071,91,
6072,91,
6073,91,
6074,91,
6075,94,
6076,94,
6077,94,
6078,94,
6079,94,
6080,94,
6081,94,
6082,94,
6083,94,
6084,94,
6085,94,
6086,94,
6087,94,
6088,94,
6089,94,
6090,92,
6091,92,
6092,92,
6093,92,
6094,92,
6095,92,
6096,92,
6097,92,
6098,92,
6099,92,
6100,92,
6101,92,
6102,92,
6103,92,
6104,92,
6105,91,
6106,91,
6107,91,
6108,91,
6109,91,
6110,91,
6111,91,
6112,91,
6113,91,
6114,91,
6115,91,
6116,91,
6117,91,
6118,91,
6119,91,
6120,89,
6121,89,
6122,89,
6123,89,
6124,89,
6125,89,
6126,89,
6127,89,
6128,89,
6129,89,
6130,89,
6131,89,
6132,89,
6133,89,
6134,89,
6135,91,
6136,91,
6137,91,
6138,91,
6139,91,
6140,91,
6141,91,
6142,91,
6143,91,
6144,91,
6145,91,
6146,91,
6147,91,
6148,91,
6149,91,
6150,88,
6151,88,
6152,88,
6153,88,
6154,88,
6155,88,
6156,88,
6157,88,
6158,88,
6159,88,
6160,88,
6161,88,
6162,88,
6163,88,
6164,88,
6165,83,
6166,83,
6167,83,
6168,83,
6169,83,
6170,83,
6171,83,
6172,83,
6173,83,
6174,83,
6175,83,
6176,83,
6177,83,
6178,83,
6179,83,
6180,80,
6181,80,
6182,80,
6183,80,
6184,80,
6185,80,
6186,80,
6187,80,
6188,80,
6189,80,
6190,80,
6191,80,
6192,80,
6193,80,
6194,80,
6195,80,
6196,80,
6197,80,
6198,80,
6199,80,
6200,80,
6201,80,
6202,80,
6203,80,
6204,80,
6205,80,
6206,80,
6207,80,
6208,80,
6209,80,
6210,78,
6211,78,
6212,78,
6213,78,
6214,78,
6215,78,
6216,78,
6217,78,
6218,78,
6219,78,
6220,78,
6221,78,
6222,78,
6223,78,
6224,78,
6225,73,
6226,73,
6227,73,
6228,73,
6229,73,
6230,73,
6231,73,
6232,73,
6233,73,
6234,73,
6235,73,
6236,73,
6237,73,
6238,73,
6239,73,
6240,73,
6241,73,
6242,73,
6243,73,
6244,73,
6245,73,
6246,73,
6247,73,
6248,73,
6249,73,
6250,73,
6251,73,
6252,73,
6253,73,
6254,73,
6255,73,
6256,73,
6257,73,
6258,73,
6259,73,
6260,73,
6261,73,
6262,73,
6263,73,
6264,73,
6265,73,
6266,73,
6267,73,
6268,73,
6269,73,
6270,73,
6271,73,
6272,73,
6273,73,
6274,73,
6275,73,
6276,73,
6277,73,
6278,73,
6279,73,
6280,73,
6281,73,
6282,73,
6283,73,
6284,73,
6285,72,
6286,72,
6287,72,
6288,72,
6289,72,
6290,72,
6291,72,
6292,72,
6293,72,
6294,72,
6295,72,
6296,72,
6297,72,
6298,72,
6299,72,
6300,70,
6301,70,
6302,70,
6303,70,
6304,70,
6305,70,
6306,70,
6307,70,
6308,70,
6309,70,
6310,70,
6311,70,
6312,70,
6313,70,
6314,70,
6315,70,
6316,70,
6317,70,
6318,70,
6319,70,
6320,70,
6321,70,
6322,70,
6323,70,
6324,70,
6325,70,
6326,70,
6327,70,
6328,70,
6329,70,
6330,70,
6331,70,
6332,70,
6333,70,
6334,70,
6335,70,
6336,70,
6337,70,
6338,70,
6339,70,
6340,70,
6341,70,
6342,70,
6343,70,
6344,70,
6345,68,
6346,68,
6347,68,
6348,68,
6349,68,
6350,68,
6351,68,
6352,68,
6353,68,
6354,68,
6355,68,
6356,68,
6357,68,
6358,68,
6359,68,
6360,65,
6361,65,
6362,65,
6363,65,
6364,65,
6365,65,
6366,65,
6367,65,
6368,65,
6369,65,
6370,65,
6371,65,
6372,65,
6373,65,
6374,65,
6375,66,
6376,66,
6377,66,
6378,66,
6379,66,
6380,66,
6381,66,
6382,66,
6383,66,
6384,66,
6385,66,
6386,66,
6387,66,
6388,66,
6389,66,
6390,67,
6391,67,
6392,67,
6393,67,
6394,67,
6395,67,
6396,67,
6397,67,
6398,67,
6399,67,
6400,67,
6401,67,
6402,67,
6403,67,
6404,67,
6405,68,
6406,68,
6407,68,
6408,68,
6409,68,
6410,68,
6411,68,
6412,68,
6413,68,
6414,68,
6415,68,
6416,68,
6417,68,
6418,68,
6419,68,
6420,68,
6421,68,
6422,68,
6423,68,
6424,68,
6425,68,
6426,68,
6427,68,
6428,68,
6429,68,
6430,68,
6431,68,
6432,68,
6433,68,
6434,68,
6435,69,
6436,69,
6437,69,
6438,69,
6439,69,
6440,69,
6441,69,
6442,69,
6443,69,
6444,69,
6445,69,
6446,69,
6447,69,
6448,69,
6449,69,
6450,70,
6451,70,
6452,70,
6453,70,
6454,70,
6455,70,
6456,70,
6457,70,
6458,70,
6459,70,
6460,70,
6461,70,
6462,70,
6463,70,
6464,70,
6465,71,
6466,71,
6467,71,
6468,71,
6469,71,
6470,71,
6471,71,
6472,71,
6473,71,
6474,71,
6475,71,
6476,71,
6477,71,
6478,71,
6479,71,
6480,72,
6481,72,
6482,72,
6483,72,
6484,72,
6485,72,
6486,72,
6487,72,
6488,72,
6489,72,
6490,72,
6491,72,
6492,72,
6493,72,
6494,72,
6495,73,
6496,73,
6497,73,
6498,73,
6499,73,
6500,73,
6501,73,
6502,73,
6503,73,
6504,73,
6505,73,
6506,73,
6507,73,
6508,73,
6509,73,
6510,72,72.0
6511,72,72.0
6512,72,72.0
6513,72,72.0
6514,72,72.0
6515,72,72.0
6516,72,72.0
6517,72,72.0
6518,72,72.0
6519,72,72.0
6520,72,72.0
6521,72,72.0
6522,72,72.0
6523,72,72.0
6524,72,72.0
6525,72,72.0
6526,72,72.0
6527,72,72.0
6528,72,72.0
6529,72,72.0
6530,72,72.0
6531,72,72.0
6532,72,72.0
6533,72,72.0
6534,72,72.0
6535,72,72.0
6536,72,72.0
6537,72,72.0
6538,72,72.0
6539,72,72.0
6540,72,72.0
6541,72,72.0
6542,72,72.0
6543,72,72.0
6544,72,72.0
6545,72,72.0
6546,72,72.0
6547,72,72.0
6548,72,72.0
6549,72,72.0
6550,72,72.0
6551,72,72.0
6552,72,72.0
6553,72,72.0
6554,72,72.0
6555,72,72.0
6556,72,72.0
6557,72,72.0
6558,72,72.0
6559,72,72.0
6560,72,72.0
6561,72,72.0
6562,72,72.0
6563,72,72.0
6564,72,72.0
6565,72,72.0
6566,72,72.0
6567,72,72.0
6568,72,72.0
6569,72,72.0
6570,72,72.0
6571,72,72.0
6572,72,72.0
6573,72,72.0
6574,72,72.0
6575,72,72.0
6576,72,72.0
6577,72,72.0
6578,72,72.0
6579,72,72.0
6580,72,72.0
6581,72,72.0
6582,72,72.0
6583,72,72.0
6584,72,72.0
6585,72,72.0
6586,72,72.0
6587,72,72.0
6588,72,72.0
6589,72,72.0
6590,72,72.0
6591,72,72.0
6592,72,72.0
6593,72,72.0
6594,72,72.0
6595,72,72.0
6596,72,72.0
6597,72,72.0
6598,72,72.0
6599,72,72.0
6600,72,72.0
6601,72,72.0
6602,72,72.0
6603,72,72.0
6604,72,72.0
6605,72,72.0
6606,72,72.0
6607,72,72.0
6608,72,72.0
6609,72,72.0
6610,72,72.0
6611,72,72.0
6612,72,72.0
6613,72,72.0
6614,72,72.0
6615,74,
6616,74,
6617,74,
6618,74,
6619,74,
6620,74,
6621,74,
6622,74,
6623,74,
6624,74,
6625,74,
6626,74,
6627,74,
6628,74,
6629,74,
6630,76,
6631,76,
6632,76,
6633,76,
6634,76,
6635,76,
6636,76,
6637,76,
6638,76,
6639,76,
6640,76,
6641,76,
6642,76,
6643,76,
6644,76,
6645,76,
6646,76,
6647,76,
6648,76,
6649,76,
6650,76,
6651,76,
6652,76,
6653,76,
6654,76,
6655,76,
6656,76,
6657,76,
6658,76,
6659,76,
6660,76,
6661,76,
6662,76,
6663,76,
6664,76,
6665,76,
6666,76,
6667,76,
6668,76,
6669,76,
6670,76,
6671,76,
6672,76,
6673,76,
6674,76,
6675,75,
6676,75,
6677,75,
6678,75,
6679,75,
6680,75,
6681,75,
6682,75,
6683,75,
6684,75,
6685,75,
6686,75,
6687,75,
6688,75,
6689,75,
6690,74,
6691,74,
6692,74,
6693,74,
6694,74,
6695,74,
6696,74,
6697,74,
6698,74,
6699,74,
6700,74,
6701,74,
6702,74,
6703,74,
6704,74,
6705,73,
6706,73,
6707,73,
6708,73,
6709,73,
6710,73,
6711,73,
6712,73,
6713,73,
6714,73,
6715,73,
6716,73,
6717,73,
6718,73,
6719,73,
6720,74,
6721,74,
6722,74,
6723,74,
6724,74,
6725,74,
6726,74,
6727,74,
6728,74,
6729,74,
6730,74,
6731,74,
6732,74,
6733,74,
6734,74,
6735,74,
6736,74,
6737,74,
6738,74,
6739,74,
6740,74,
6741,74,
6742,74,
6743,74,
6744,74,
6745,74,
6746,74,
6747,74,
6748,74,
6749,74,
6750,76,
6751,76,
6752,76,
6753,76,
6754,76,
6755,76,
6756,76,
6757,76,
6758,76,
6759,76,
6760,76,
6761,76,
6762,76,
6763,76,
6764,76,
6765,75,
6766,75,
6767,75,
6768,75,
6769,75,
6770,75,
6771,75,
6772,75,
6773,75,
6774,75,
6775,75,
6776,75,
6777,75,
6778,75,
6779,75,
6780,75,
6781,75,
6782,75,
6783,75,
6784,75,
6785,75,
6786,75,
6787,75,
6788,75,
6789,75,
6790,75,
6791,75,
6792,75,
6793,75,
6794,75,
6795,75,
6796,75,
6797,75,
6798,75,
6799,75,
6800,75,
6801,75,
6802,75,
6803,75,
6804,75,
6805,75,
6806,75,
6807,75,
6808,75,
6809,75,
6810,79,
6811,79,
6812,79,
6813,79,
6814,79,
6815,79,
6816,79,
6817,79,
6818,79,
6819,79,
6820,79,
6821,79,
6822,79,
6823,79,
6824,79,
6825,80,
6826,80,
6827,80,
6828,80,
6829,80,
6830,80,
6831,80,
6832,80,
6833,80,
6834,80,
6835,80,
6836,80,
6837,80,
6838,80,
6839,80,
6840,80,
6841,80,
6842,80,
6843,80,
6844,80,
6845,80,
6846,80,
6847,80,
6848,80,
6849,80,
6850,80,
6851,80,
6852,80,
6853,80,
6854,80,
6855,81,
6856,81,
6857,81,
6858,81,
6859,81,
6860,81,
6861,81,
6862,81,
6863,81,
6864,81,
6865,81,
6866,81,
6867,81,
6868,81,
6869,81,
6870,80,
6871,80,
6872,80,
6873,80,
6874,80,
6875,80,
6876,80,
6877,80,
6878,80,
6879,80,
6880,80,
6881,80,
6882,80,
6883,80,
6884,80,
6885,81,
6886,81,
6887,81,
6888,81,
6889,81,
6890,81,
6891,81,
6892,81,
6893,81,
6894,81,
6895,81,
6896,81,
6897,81,
6898,81,
6899,81,
6900,84,
6901,84,
6902,84,
6903,84,
6904,84,
6905,84,
6906,84,
6907,84,
6908,84,
6909,84,
6910,84,
6911,84,
6912,84,
6913,84,
6914,84,
6915,88,
6916,88,
6917,88,
6918,88,
6919,88,
6920,88,
6921,88,
6922,88,
6923,88,
6924,88,
6925,88,
6926,88,
6927,88,
6928,88,
